name                    	time	value	rate	unit	path
"y1"                                	3.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"                                	3.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"                                	3.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"                                	3.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	3.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	3.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	3.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	3.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	3.000	7.43723031	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	3.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	3.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	3.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	3.000	34.01578940	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	3.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	3.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	3.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	3.000	-27.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	3.000	-163.46617492	-50.05974769	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	3.000	-50.05974769	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	3.000	1572.58332295	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	3.000	0.00597029	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	3.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	3.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	3.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	3.000	266873.07344628	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	3.000	2070.31679224	738.13350886	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	3.000	738.13350886	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	3.000	-7.88472624	-12.95920407	"umol"	"//soil/nitrate"
"totalSinkRate"                     	3.000	-12.95920407	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	3.000	3471.54921403	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	3.000	266873.07344628	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	3.000	-518.53677947	-151.69620513	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	3.000	-151.69620513	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	3.000	59.96726876	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	3.000	1508.00000000	1560.00000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	3.000	1560.00000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	3.000	-0.09156565	-0.29996829	"cm3"	"//soil/water"
"totalSinkRate"                     	3.000	-0.29996829	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	3.000	1049.33892364	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	3.000	46069.83927593	NA	"cm3"	"//soil/water"
"altitude"                          	4.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	4.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	4.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	4.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	4.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	4.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	4.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	4.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	4.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	4.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	4.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	4.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	4.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	4.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	4.000	50.00000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	4.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	4.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	4.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	4.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	4.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	4.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	4.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	4.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	4.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	4.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"                      	4.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"                        	4.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"             	4.000	200.00000000	NA	"cm3/g"	"//environment/soil/phosphorus"
"concentration"                     	4.000	0.01800000	NA	"umol/ml"	"//environment/soil/phosphorus"
"increaseTimeStep"                  	4.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"          	4.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"                             	4.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"saturatedDiffusionCoefficient"     	4.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	4.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	4.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	4.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	4.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	4.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	4.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	4.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	4.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	4.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	4.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	4.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	4.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	4.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	4.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	4.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	4.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	4.000	-15.06187762	NA	"cm"	"//plants/maize"
"threshold"                         	4.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	4.000	0.67881495	0.85402399	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	4.000	0.01725578	0.00722062	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	4.000	0.00543774	0.00409014	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	4.000	0.02269355	0.01131076	"g"	"//plants/maize"
"carbonReserves"                    	4.000	0.00084855	0.00073192	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	4.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	4.000	36.34961305	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	4.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	4.000	317.22519445	29.11917864	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	4.000	73.68063126	NA	"umol"	"//plants/maize/nitrate"
"rootsBelowD90ForNutrient"          	4.000	0.00000000	NA	"cm"	"//plants/maize/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//plants/maize/phosphorus"
"plantMinimalNutrientContent"       	4.000	1.54992456	NA	"umol"	"//plants/maize/phosphorus"
"plantNutrientUptake"               	4.000	20.65299656	0.52055796	"umol"	"//plants/maize/phosphorus"
"plantOptimalNutrientContent"       	4.000	3.09984912	NA	"umol"	"//plants/maize/phosphorus"
"plantCarbonBalance"                	4.000	-0.00000062	NA	"g"	"//plants/maize"
"plantCarbonIncome"                 	4.000	0.02804926	0.01546918	"g"	"//plants/maize"
"plantDryWeight"                    	4.000	0.05043154	NA	"g"	"//plants/maize"
"areaPerPlant"                      	4.000	1600.00000000	NA	"cm2"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Leafs"            	4.000	0.00490861	0.00359932	"g"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00052550	0.00049082	"g"	"//plants/maize/plantPosition/shoot"
"leafArea"                          	4.000	6.62172604	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaIndex"                     	4.000	0.00413858	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaReductionCoefficient"      	4.000	1.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafDryWeight"                     	4.000	0.01090450	0.00799849	"g"	"//plants/maize/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	4.000	0.00491292	0.00359932	"g"	"//plants/maize/plantPosition/shoot"
"leafRespiration"                   	4.000	0.00034336	0.00043618	"g"	"//plants/maize/plantPosition/shoot"
"lightInterception"                 	4.000	14.04644712	NA	"umol/cm2/day"	"//plants/maize/plantPosition/shoot"
"photosynthesis"                    	4.000	0.00678825	0.00854024	"g"	"//plants/maize/plantPosition/shoot"
"potentialLeafArea"                 	4.000	6.62699841	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"potentialTranspiration"            	4.000	0.67881935	0.85402398	"cm3"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	4.000	0.88000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	4.000	0.12000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"stemDryWeight"                     	4.000	0.00116961	0.00109070	"g"	"//plants/maize/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	4.000	0.00052591	0.00049082	"g"	"//plants/maize/plantPosition/shoot"
"stemRespiration"                   	4.000	0.00001642	0.00002339	"g"	"//plants/maize/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	4.000	6.62848047	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	4.000	0.02269744	0.01131076	"g"	"//plants/maize"
"plantRespiration"                  	4.000	0.00365856	0.00269458	"g"	"//plants/maize"
"plantingTime"                      	4.000	0.00000000	NA	"day"	"//plants/maize"
"relativeCarbonAllocation2Roots"    	4.000	0.63838523	NA	"100%"	"//plants/maize"
"relativeCarbonAllocation2Shoot"    	4.000	0.36161477	NA	"100%"	"//plants/maize"
"rootCarbonCostOfBiologicalNitrogenFixation"	4.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfExudates"          	4.000	0.00040001	0.00032658	"g"	"//plants/maize"
"rootCarbonCostOfNutrientUptake"    	4.000	0.00044857	0.00040534	"g"	"//plants/maize"
"rootCarbonCosts"                   	4.000	0.00084858	0.00073192	"g"	"//plants/maize"
"rootDryWeight"                     	4.000	0.03835743	NA	"g"	"//plants/maize"
"rootGrowthScalingFactor"           	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootGrowthScalingFactor;majorAxis" 	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootLength"                        	4.000	72.32878276	NA	"cm"	"//plants/maize"
"rootLongitudinalGrowth"            	4.000	72.34778737	35.75866196	"cm"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth"  	4.000	0.01725982	0.00722062	"g"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth;majorAxis"	4.000	0.01714693	0.00706373	"g"	"//plants/maize"
"rootRespiration"                   	4.000	0.00329878	0.00223501	"g"	"//plants/maize"
"rootSecondaryPotentialCarbonSinkForGrowth"	4.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootSurfaceArea"                   	4.000	18.39938513	NA	"cm2"	"//plants/maize"
"rootSystemHydraulicConductivity1"  	4.000	0.04279383	NA	"cm3/day/g/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity2"  	4.000	0.00008921	NA	"cm3/day/cm2/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity3"  	4.000	0.00402262	NA	"cm3/day/cm3/hPa"	"//plants/maize"
"rootVolume"                        	4.000	0.40805775	NA	"cm3"	"//plants/maize"
"rootWaterOutflow"                  	4.000	-0.00020781	-0.00108779	"cm3"	"//plants/maize"
"rootWaterOutflowRate"              	4.000	-0.00108779	NA	"cm3/day"	"//plants/maize"
"rootWaterUptake"                   	4.000	0.67880846	0.85402399	"cm3"	"//plants/maize"
"secondaryRootGrowthScalingFactor"  	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"seedCarbonReserves"                	4.000	0.06873892	-0.00692894	"g"	"//plants/maize"
"shootDryWeight"                    	4.000	0.01207411	NA	"g"	"//plants/maize"
"shootPotentialCarbonSinkForGrowth" 	4.000	0.00543906	0.00409014	"g"	"//plants/maize"
"shootRespiration"                  	4.000	0.00035978	0.00045957	"g"	"//plants/maize"
"stressFactor"                      	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafAreaExpansionRate"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootBranchingDelay"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootinterBranchingDistance"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:photosynthesis"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowth"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	4.000	0.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:stemRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor"                      	4.000	1.00000000	NA	"100%"	"//plants/maize/water"
"waterPotentialAtTheCollar"         	4.000	-520.28273096	NA	"hPa"	"//plants/maize"
"plantNutrientUptake"               	4.000	317.22519445	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"                   	4.000	0.67880846	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"           	4.000	54.36461318	NA	"cm"	"//soil"
"y1"                                	4.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"                                	4.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"           	4.000	9.96416958	NA	"cm"	"//soil"
"y1"                                	4.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"                                	4.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"           	4.000	3.30000000	NA	"cm"	"//soil"
"y1"                                	4.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"                                	4.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"                                	4.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"                                	4.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"                                	4.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"                                	4.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	4.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	4.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	4.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	4.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	4.000	18.13162243	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	4.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	4.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	4.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	4.000	57.42286421	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	4.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	4.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	4.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	4.000	-30.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	4.000	-212.52664418	-48.61601309	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	4.000	-48.61601309	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	4.000	1423.07052125	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	4.000	0.00540267	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	4.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	4.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	4.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	4.000	267384.40590169	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	4.000	2796.92896785	718.51877129	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	4.000	718.51877129	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	4.000	-24.59117549	-29.11917864	"umol"	"//soil/nitrate"
"totalSinkRate"                     	4.000	-29.11917864	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	4.000	3982.88166944	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	4.000	267384.40590169	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	4.000	-667.49653167	-147.32125179	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	4.000	-147.32125179	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	4.000	-123.99614682	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	4.000	2145.00000000	452.40000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	4.000	452.40000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	4.000	-0.60348215	-0.85511178	"cm3"	"//soil/water"
"totalSinkRate"                     	4.000	-0.85511178	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	4.000	1352.90383936	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	4.000	46373.40419164	NA	"cm3"	"//soil/water"
"altitude"                          	5.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	5.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	5.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	5.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	5.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	5.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	5.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	5.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	5.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	5.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	5.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	5.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	5.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	5.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	5.000	50.00000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	5.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	5.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	5.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	5.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	5.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	5.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	5.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	5.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	5.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	5.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"                      	5.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"                        	5.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"             	5.000	200.00000000	NA	"cm3/g"	"//environment/soil/phosphorus"
"concentration"                     	5.000	0.01800000	NA	"umol/ml"	"//environment/soil/phosphorus"
"increaseTimeStep"                  	5.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"          	5.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"                             	5.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"saturatedDiffusionCoefficient"     	5.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	5.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	5.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	5.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	5.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	5.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	5.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	5.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	5.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	5.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	5.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	5.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	5.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	5.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	5.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	5.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	5.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	5.000	-18.07767029	NA	"cm"	"//plants/maize"
"threshold"                         	5.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	5.000	1.84405639	1.47757043	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	5.000	0.02418427	0.00671235	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	5.000	0.00974667	0.00441676	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	5.000	0.03393222	0.01112912	"g"	"//plants/maize"
"carbonReserves"                    	5.000	0.00176481	0.00105842	"g"	"//plants/maize"
