name                    	time	value	rate	unit	path
"y2"                                	3.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	3.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	3.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	3.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	3.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	3.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	3.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	3.000	2.20709940	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	3.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	3.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	3.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	3.000	22.99590915	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	3.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	3.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	3.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	3.000	-27.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	3.000	-163.46617498	-50.05974795	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	3.000	-50.05974795	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	3.000	1572.92319921	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	3.000	0.00597158	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	3.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	3.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	3.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	3.000	266874.19282051	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	3.000	2070.31672879	738.13332297	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	3.000	738.13332297	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	3.000	-7.10516476	-11.14652844	"umol"	"//soil/nitrate"
"totalSinkRate"                     	3.000	-11.14652844	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	3.000	3472.66858826	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	3.000	266874.19282051	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	3.000	-518.53677959	-151.69620590	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	3.000	-151.69620590	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	3.000	59.96742602	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	3.000	1508.00000000	1560.00000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	3.000	1560.00000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	3.000	-0.09354565	-0.29905189	"cm3"	"//soil/water"
"totalSinkRate"                     	3.000	-0.29905189	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	3.000	1049.33710079	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	3.000	46069.83745308	NA	"cm3"	"//soil/water"
"altitude"                          	4.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	4.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	4.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	4.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	4.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	4.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	4.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	4.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	4.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	4.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	4.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	4.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	4.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	4.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	4.000	50.00000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	4.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	4.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	4.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	4.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	4.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	4.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	4.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	4.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	4.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	4.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"                      	4.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"                        	4.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"             	4.000	200.00000000	NA	"cm3/g"	"//environment/soil/phosphorus"
"concentration"                     	4.000	0.01800000	NA	"umol/ml"	"//environment/soil/phosphorus"
"increaseTimeStep"                  	4.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"          	4.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"                             	4.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"saturatedDiffusionCoefficient"     	4.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	4.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	4.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	4.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	4.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	4.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	4.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	4.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	4.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	4.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	4.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	4.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	4.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	4.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	4.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	4.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	4.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	4.000	-10.30750541	NA	"cm"	"//plants/maize"
"threshold"                         	4.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	4.000	0.67882741	0.85402913	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	4.000	0.01299806	0.00478005	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	4.000	0.00543886	0.00409014	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	4.000	0.01843694	0.00887019	"g"	"//plants/maize"
"carbonReserves"                    	4.000	0.00063490	0.00055628	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	4.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	4.000	30.67294004	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	4.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	4.000	312.01739998	25.28097780	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	4.000	62.32730894	NA	"umol"	"//plants/maize/nitrate"
"rootsBelowD90ForNutrient"          	4.000	0.00000000	NA	"cm"	"//plants/maize/nitrate"
"nutrientStressFactor"              	4.000	1.00000000	0.00000000	"100%"	"//plants/maize/phosphorus"
"plantMinimalNutrientContent"       	4.000	1.26608457	NA	"umol"	"//plants/maize/phosphorus"
"plantNutrientUptake"               	4.000	20.50446079	0.37710578	"umol"	"//plants/maize/phosphorus"
"plantOptimalNutrientContent"       	4.000	2.53216915	NA	"umol"	"//plants/maize/phosphorus"
"plantCarbonBalance"                	4.000	0.00000037	NA	"g"	"//plants/maize"
"plantCarbonIncome"                 	4.000	0.02268089	0.01207313	"g"	"//plants/maize"
"plantDryWeight"                    	4.000	0.04097016	NA	"g"	"//plants/maize"
"areaPerPlant"                      	4.000	1600.00000000	NA	"cm2"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Leafs"            	4.000	0.00490864	0.00359932	"g"	"//plants/maize/plantPosition/shoot"
"carbonAllocation2Stems"            	4.000	0.00052551	0.00049082	"g"	"//plants/maize/plantPosition/shoot"
"leafArea"                          	4.000	6.62176604	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaIndex"                     	4.000	0.00413860	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafAreaReductionCoefficient"      	4.000	1.00000000	NA	"cm2/cm2"	"//plants/maize/plantPosition/shoot"
"leafDryWeight"                     	4.000	0.01090477	0.00799849	"g"	"//plants/maize/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	4.000	0.00491187	0.00359932	"g"	"//plants/maize/plantPosition/shoot"
"leafRespiration"                   	4.000	0.00034337	0.00043619	"g"	"//plants/maize/plantPosition/shoot"
"lightInterception"                 	4.000	14.04653182	NA	"umol/cm2/day"	"//plants/maize/plantPosition/shoot"
"photosynthesis"                    	4.000	0.00678839	0.00854029	"g"	"//plants/maize/plantPosition/shoot"
"potentialLeafArea"                 	4.000	6.62663747	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"potentialTranspiration"            	4.000	0.67883318	0.85402913	"cm3"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	4.000	0.88000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	4.000	0.12000000	NA	"100%"	"//plants/maize/plantPosition/shoot"
"stemDryWeight"                     	4.000	0.00116961	0.00109070	"g"	"//plants/maize/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	4.000	0.00052586	0.00049082	"g"	"//plants/maize/plantPosition/shoot"
"stemRespiration"                   	4.000	0.00001642	0.00002339	"g"	"//plants/maize/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	4.000	6.62446145	4.75157895	"cm2"	"//plants/maize/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	4.000	0.01844172	0.00887019	"g"	"//plants/maize"
"plantRespiration"                  	4.000	0.00297414	0.00209038	"g"	"//plants/maize"
"plantingTime"                      	4.000	0.00000000	NA	"day"	"//plants/maize"
"relativeCarbonAllocation2Roots"    	4.000	0.53888945	NA	"100%"	"//plants/maize"
"relativeCarbonAllocation2Shoot"    	4.000	0.46111055	NA	"100%"	"//plants/maize"
"rootCarbonCostOfBiologicalNitrogenFixation"	4.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootCarbonCostOfExudates"          	4.000	0.00025883	0.00020437	"g"	"//plants/maize"
"rootCarbonCostOfNutrientUptake"    	4.000	0.00037608	0.00035191	"g"	"//plants/maize"
"rootCarbonCosts"                   	4.000	0.00063491	0.00055628	"g"	"//plants/maize"
"rootDryWeight"                     	4.000	0.02889579	NA	"g"	"//plants/maize"
"rootGrowthScalingFactor"           	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootGrowthScalingFactor;majorAxis" 	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"rootLength"                        	4.000	47.87471501	NA	"cm"	"//plants/maize"
"rootLongitudinalGrowth"            	4.000	47.88258526	21.20546251	"cm"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth"  	4.000	0.01300288	0.00478005	"g"	"//plants/maize"
"rootPotentialCarbonSinkForGrowth;majorAxis"	4.000	0.01299990	0.00476692	"g"	"//plants/maize"
"rootRespiration"                   	4.000	0.00261434	0.00163079	"g"	"//plants/maize"
"rootSecondaryPotentialCarbonSinkForGrowth"	4.000	0.00000000	0.00000000	"g"	"//plants/maize"
"rootSurfaceArea"                   	4.000	12.95159671	NA	"cm2"	"//plants/maize"
"rootSystemHydraulicConductivity1"  	4.000	0.04210843	NA	"cm3/day/g/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity2"  	4.000	0.00009395	NA	"cm3/day/cm2/hPa"	"//plants/maize"
"rootSystemHydraulicConductivity3"  	4.000	0.00395819	NA	"cm3/day/cm3/hPa"	"//plants/maize"
"rootVolume"                        	4.000	0.30740199	NA	"cm3"	"//plants/maize"
"rootWaterOutflow"                  	4.000	-0.00007538	-0.00055658	"cm3"	"//plants/maize"
"rootWaterOutflowRate"              	4.000	-0.00055658	NA	"cm3/day"	"//plants/maize"
"rootWaterUptake"                   	4.000	0.67882948	0.85402913	"cm3"	"//plants/maize"
"secondaryRootGrowthScalingFactor"  	4.000	1.00000000	0.00000000	"100%"	"//plants/maize"
"seedCarbonReserves"                	4.000	0.07410744	-0.00353284	"g"	"//plants/maize"
"shootDryWeight"                    	4.000	0.01207438	NA	"g"	"//plants/maize"
"shootPotentialCarbonSinkForGrowth" 	4.000	0.00543809	0.00409014	"g"	"//plants/maize"
"shootRespiration"                  	4.000	0.00035979	0.00045958	"g"	"//plants/maize"
"stressFactor"                      	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafAreaExpansionRate"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:leafRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootBranchingDelay"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:nodalrootinterBranchingDistance"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:photosynthesis"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowth"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	4.000	0.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor:impactOn:stemRespiration"	4.000	1.00000000	NA	"noUnit"	"//plants/maize"
"stressFactor"                      	4.000	1.00000000	NA	"100%"	"//plants/maize/water"
"waterPotentialAtTheCollar"         	4.000	-701.89012029	NA	"hPa"	"//plants/maize"
"plantNutrientUptake"               	4.000	312.01739998	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"                   	4.000	0.67882948	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"           	4.000	37.57471501	NA	"cm"	"//soil"
"y1"                                	4.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"                                	4.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"           	4.000	5.60000000	NA	"cm"	"//soil"
"y1"                                	4.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"                                	4.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"                                	4.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"                                	4.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"                                	4.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"                                	4.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"                                	4.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"                                	4.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"           	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"                                	4.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"             	4.000	0.00000000	NA	"cm"	"//soil"
"y1"                                	4.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"                                	4.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"                            	4.000	0.00000000	NA	"noUnit"	"//soil"
"05.500,00.000"                     	4.000	9.01193672	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"                       	4.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"radius"                            	4.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"verticalSpacing"                   	4.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/05.500,00.000"
"00.000,00.000"                     	4.000	42.89345923	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"                       	4.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"                            	4.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"                   	4.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"                               	4.000	-30.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"                	4.000	-212.52664674	-48.61602065	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"            	4.000	-48.61602065	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"                  	4.000	1423.87266867	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"          	4.000	0.00540571	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"                   	4.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"               	4.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"       	4.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"      	4.000	267388.04907463	NA	"umol"	"//soil/nitrate"
"totalMineralization"               	4.000	2796.92852167	718.51814722	"umol"	"//soil/nitrate"
"totalMineralizationRate"           	4.000	718.51814722	NA	"umol/day"	"//soil/nitrate"
"totalSink"                         	4.000	-21.74970124	-25.28097780	"umol"	"//soil/nitrate"
"totalSinkRate"                     	4.000	-25.28097780	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"                 	4.000	3986.52484237	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"               	4.000	267388.04907463	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"                	4.000	-667.49653791	-147.32127469	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"            	4.000	-147.32127469	NA	"cm3/day"	"//soil/water"
"massBalanceError"                  	4.000	-123.99605831	NA	"cm3"	"//soil/water"
"topBoundaryFlux"                   	4.000	2145.00000000	452.40000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"               	4.000	452.40000000	NA	"cm3/day"	"//soil/water"
"totalSink"                         	4.000	-0.60603791	-0.85458571	"cm3"	"//soil/water"
"totalSinkRate"                     	4.000	-0.85458571	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"          	4.000	1352.90136587	NA	"cm3"	"//soil/water"
"totalWaterInColumn"                	4.000	46373.40171816	NA	"cm3"	"//soil/water"
"altitude"                          	5.000	91.00000000	NA	"m"	"//environment"
"actualDurationofSunshine"          	5.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"                        	5.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"                        	5.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"averageDailyTemperature"           	5.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"                       	5.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"precipitation"                     	5.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"                  	5.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"shortwaveRadiation"                	5.000	40.00000000	NA	"mol/m2/day"	"//environment/atmosphere"
"windSpeed"                         	5.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"latitude"                          	5.000	50.80000000	NA	"noUnit"	"//environment"
"bulkDensity"                       	5.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"             	5.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"                       	5.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"                     	5.000	50.00000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"              	5.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"          	5.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"                             	5.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"     	5.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"            	5.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"                   	5.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"                           	5.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"    	5.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"                     	5.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate" 	5.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"                      	5.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"                        	5.000	30.00000000	NA	"day"	"//environment/soil/organic"
"adsorptionCoefficient"             	5.000	200.00000000	NA	"cm3/g"	"//environment/soil/phosphorus"
"concentration"                     	5.000	0.01800000	NA	"umol/ml"	"//environment/soil/phosphorus"
"increaseTimeStep"                  	5.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"longitudinalDispersivity"          	5.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"r1-r0"                             	5.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"saturatedDiffusionCoefficient"     	5.000	0.86400000	NA	"cm2/day"	"//environment/soil/phosphorus"
"transverseDispersivity"            	5.000	0.00000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"             	5.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"                       	5.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"                     	5.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"              	5.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"          	5.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"                             	5.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"     	5.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"            	5.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"              	5.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"              	5.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"             	5.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"             	5.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"                	5.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"                    	5.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	5.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"                               	5.000	-11.68029638	NA	"cm"	"//plants/maize"
"threshold"                         	5.000	0.90000000	NA	"noUnit"	"//plants/maize/D90"
"actualTranspiration"               	5.000	1.84406817	1.47756430	"cm3"	"//plants/maize"
"carbonAllocation2Roots"            	5.000	0.01741685	0.00406897	"g"	"//plants/maize"
"carbonAllocation2Shoot"            	5.000	0.00974776	0.00441676	"g"	"//plants/maize"
"carbonAvailableForGrowth"          	5.000	0.02716469	0.00848573	"g"	"//plants/maize"
"carbonReserves"                    	5.000	0.00167595	0.00272902	"g"	"//plants/maize"
"carbonToDryWeightRatio"            	5.000	0.45000000	NA	"100%"	"//plants/maize"
"nutrientStressFactor"              	5.000	1.00000000	0.00000000	"100%"	"//plants/maize/nitrate"
"plantMinimalNutrientContent"       	5.000	46.75503366	NA	"umol"	"//plants/maize/nitrate"
"plantNutrientFixation"             	5.000	0.00000000	0.00000000	"umol"	"//plants/maize/nitrate"
"plantNutrientUptake"               	5.000	346.96669417	45.21873985	"umol"	"//plants/maize/nitrate"
"plantOptimalNutrientContent"       	5.000	95.18824261	NA	"umol"	"//plants/maize/nitrate"
